rt,stimulus,response,trial_type,trial_index,time_elapsed,internal_node_id,subject_id,condition,session_id,correct,status,question_order
2691,"<p style=""font-size:20px; color:black;""><p>By answering the following questions, you are participating in a study being performed by cognitive scientists in the Stanford Department of Psychology. </p><p>If you have questions about this research, please contact us at [email]. </p><p>You must be at least 18 years old to participate. Your participation in this research is voluntary. You may decline to answer any or all of the following questions. You may decline further participation, at any time, without adverse consequences. </p><p>Your anonymity is assured; the researchers who have requested your participation will not receive any personal information about you.</p>",0,html-button-response,0,2694,0.0-0.0,5,social,,,,
630,"<p style=""font-size:20px; color:black;"">Our experiment is a task that tests your perspective taking ability.</p>",0,html-button-response,1,3325,0.0-1.0,5,social,,,,
528,"<p style=""font-size:20px; color:black;"">Perspective taking ability can be thought of as a measure of <strong>empathetic ability</strong>.</p>",0,html-button-response,2,3855,0.0-2.0,5,social,,,,
580,"<p style=""font-size:20px; color:black;""><p>Spatial ability is a cognitive ability that is defined as understanding the relations between objects in space </p><p> and being able to mentally manipulate them and respond correctly.</p>",0,html-button-response,3,4436,0.0-3.0,5,social,,,,
554,"<p style=""font-size:20px; color:black;"">Previous studies have shown that <strong>females often score higher on measures of empathetic ability</strong>.</p>",0,html-button-response,4,4991,0.0-4.0,5,social,,,,
790,"<p>In this test, you will be shown a map of a city with a path drawn through it. </p>",0,html-button-response,5,5784,0.0-5.0,5,social,,,,
,"Ê Ê Ê <p>Imagine yourself taking the perspective of the person on the map. Suppose that one day, you went for walk and followed the path through the city that is shown. </p>Ê",,,,,,,,,,,
,"Ê Ê Ê <p>At each turn that the path takes,Ê",,,,,,,,,,,
,Ê Ê Ê your task is to decide whether you would turn to your right or your left as you are walking. </p>,,,,,,,,,,,
,"Ê Ê Ê <p>If it is a <strong> right turn</strong>, click on the <strong> right arrow key</strong>Ê on your keyboard,</p>",,,,,,,,,,,
,"Ê Ê Ê <p>and if it is a <strong> left turn</strong>, click on the <strong> left arrow key</strong>Ê on your keyboard.</p>",,,,,,,,,,,
,Ê Ê Ê <p>You will first see three practice trials. </p>,,,,,,,,,,,
,Ê Ê Ê <p>Please do not turn your computer screen/head.</p>,,,,,,,,,,,
660,"<p style=""font-size:20px; color:black;"">You will first see three practice trials</p><p><p>If it is a <strong> right turn</strong>, click on the <strong> right arrow key</strong>Ê on your keyboard,</p><p>and if it is a <strong> left turn</strong>, click on the <strong> left arrow key</strong>Ê on your keyboard.</p>",0,html-button-response,6,6446,0.0-6.0,5,social,,,,
1381,img/social/version2/p1.png,arrowleft,image-keyboard-response,7,7831,0.0-7.0-0.0,5,social,,,,
927,img/social/version2/p2.png,arrowright,image-keyboard-response,8,8761,0.0-7.0-1.0,5,social,,,,
500,img/social/version2/p3.png,arrowright,image-keyboard-response,9,9264,0.0-7.0-2.0,5,social,,,,
1752,"<p style=""font-size:20px; color:black;""> Now, you will have 30 seconds to complete as many of the 32 trials as you can.",0,html-button-response,10,11022,0.0-8.0,5,social,,,,
969,img/social/version2/1.png,arrowleft,image-keyboard-response,11,11993,0.0-9.0-0.0,5,social,,TRUE,,
3189,img/social/version2/2.png,arrowleft,image-keyboard-response,12,15185,0.0-9.0-0.1,5,social,,TRUE,,
824,img/social/version2/3.png,arrowright,image-keyboard-response,13,16012,0.0-9.0-0.2,5,social,,TRUE,,
1007,img/social/version2/4.png,arrowright,image-keyboard-response,14,17022,0.0-9.0-0.3,5,social,,TRUE,,
946,img/social/version2/5.png,arrowleft,image-keyboard-response,15,17972,0.0-9.0-0.4,5,social,,TRUE,,
1515,img/social/version2/6.png,arrowleft,image-keyboard-response,16,19489,0.0-9.0-0.5,5,social,,TRUE,,
758,img/social/version2/7.png,arrowright,image-keyboard-response,17,20250,0.0-9.0-0.6,5,social,,TRUE,,
717,img/social/version2/8.png,arrowright,image-keyboard-response,18,20969,0.0-9.0-0.7,5,social,,TRUE,,
848,img/social/version2/9.png,arrowright,image-keyboard-response,19,21820,0.0-9.0-0.8,5,social,,TRUE,,
618,img/social/version2/10.png,arrowleft,image-keyboard-response,20,22440,0.0-9.0-0.9,5,social,,TRUE,,
1994,img/social/version2/11.png,arrowright,image-keyboard-response,21,24437,0.0-9.0-0.10,5,social,,TRUE,,
1114,img/social/version2/12.png,arrowleft,image-keyboard-response,22,25553,0.0-9.0-0.11,5,social,,TRUE,,
1488,img/social/version2/13.png,arrowleft,image-keyboard-response,23,27044,0.0-9.0-0.12,5,social,,TRUE,,
3666,img/social/version2/14.png,arrowright,image-keyboard-response,24,30712,0.0-9.0-0.13,5,social,,TRUE,,
2476,img/social/version2/15.png,arrowright,image-keyboard-response,25,33190,0.0-9.0-0.14,5,social,,TRUE,,
1714,img/social/version2/16.png,arrowleft,image-keyboard-response,26,34907,0.0-9.0-0.15,5,social,,TRUE,,
2550,img/social/version2/17.png,arrowleft,image-keyboard-response,27,37460,0.0-9.0-0.16,5,social,,TRUE,,
735,img/social/version2/18.png,arrowright,image-keyboard-response,28,38197,0.0-9.0-0.17,5,social,,TRUE,,
980,img/social/version2/19.png,arrowright,image-keyboard-response,29,39179,0.0-9.0-0.18,5,social,,TRUE,,
714,img/social/version2/20.png,arrowleft,image-keyboard-response,30,39896,0.0-9.0-0.19,5,social,,TRUE,,
,,,image-keyboard-response,31,41026,0.0-9.0-0.20,5,social,,FALSE,ended early,
1317,"<p style=""font-size:20px; color:black;""><p>You have finished the task - thanks for participating! Three more questions before you go. </p>",0,html-button-response,32,42345,0.0-10.0,5,social,,,,
1526,,"{""sex"":""Female""}",survey-multi-choice,33,43874,0.0-11.0,5,social,,,,[0]
1569,,"{""q2"":""empathetic ability""}",survey-multi-choice,34,45445,0.0-12.0,5,social,,,,[0]
2694,,"{""q3"":""Females""}",survey-multi-choice,35,48142,0.0-13.0,5,social,,,,[0]
699,"<p style=""font-size:20px; color:black;""><p>Thanks for participating! In this study the task is framed either as a spatial task (which male participants typically perform better on) or a social task (which female participants typically perform better on). We are looking at the effect of gender bias in problem framing on performance. We ask that you please do not share this information with other potential participants. </p>",0,html-button-response,36,48844,0.0-14.0,5,social,,,,